日付,機種名,台番号,G数,差枚,BB回数,RB回数,合成確率,BB確率,RB確率,ブドウ確率,setting,day_end,前日の差枚,前日のG数,前日のBB確率,前日のRB確率
2023-09-11,アイムジャグラーEX-TP,530,3527,-303,11,9,176.3,320.6,391.9,5.650676251529464,0,1,-1967.0,2575.0,643.8,858.3
2023-09-11,アイムジャグラーEX-TP,531,6350,2056,32,17,129.6,198.4,373.5,6.0107090009894,2,1,-1339.0,4818.0,321.2,481.8
2023-09-11,アイムジャグラーEX-TP,532,373,-275,0,1,373.0,0.0,373.0,5.209375703108601,0,1,-553.0,925.0,462.5,0.0
2023-09-11,アイムジャグラーEX-TP,533,503,-375,1,0,503.0,503.0,0.0,6.23397586249163,0,1,3389.0,7848.0,206.5,218.0
2023-09-11,アイムジャグラーEX-TP,535,4821,761,20,19,123.6,241.1,253.7,6.306824128917504,5,1,264.0,2222.0,222.2,444.4
2023-09-11,アイムジャグラーEX-TP,536,2129,-292,8,4,177.4,266.1,532.2,6.308631155641665,0,1,-964.0,4022.0,402.2,287.3
2023-09-11,アイムジャグラーEX-TP,537,1062,-731,1,3,265.5,1062.0,354.0,5.995444816841983,0,1,428.0,3363.0,240.2,373.7
2023-09-11,アイムジャグラーEX-TP,538,4510,-703,13,15,161.1,346.9,300.7,6.0086033607677365,4,1,675.0,8372.0,261.6,310.1
2023-09-11,アイムジャグラーEX-TP,551,1493,-636,5,0,298.6,298.6,0.0,6.344647274370553,0,1,1372.0,4895.0,212.8,349.6
2023-09-11,アイムジャグラーEX-TP,552,1389,-881,2,3,277.8,694.5,463.0,6.030653171839186,0,1,172.0,4123.0,257.7,317.2
2023-09-11,アイムジャグラーEX-TP,553,1604,-1072,1,4,320.8,1604.0,401.0,5.457696033619406,0,1,14.0,2833.0,257.5,404.7
2023-09-11,アイムジャグラーEX-TP,555,4254,-697,15,11,163.6,283.6,386.7,6.492211650495097,2,1,1150.0,4641.0,257.8,232.1
2023-09-11,アイムジャグラーEX-TP,556,290,108,2,0,145.0,145.0,0.0,6.8494606640197855,0,1,-303.0,3971.0,248.2,661.8
